Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE
    (25) params -> . NAME
    (26) params -> . NAME COMMA params

    NAME            shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 10
    COMMENTS        shift and go to state 11
    IF              shift and go to state 12
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    statement                      shift and go to state 178
    expression                     shift and go to state 5
    params                         shift and go to state 16

state 172

    (14) statement -> IF expression THEN RACC bloc LACC .
    (15) statement -> IF expression THEN RACC bloc LACC . ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (16) statement -> IF expression THEN RACC bloc LACC . ELSE RACC bloc LACC

    NAME            reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    WHILE           reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    FOR             reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    PRINT           reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    COMMENTS        reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    IF              reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    RETURN          reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    FUNCTION        reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    DEFINE          reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    MINUS           reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    LPAREN          reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    NUMBER          reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    STRING          reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    TRUE            reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    FALSE           reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    $end            reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    THEN            reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    TO              reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    RPAREN          reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    LACC            reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    END             reduce using rule 14 (statement -> IF expression THEN RACC bloc LACC .)
    ELSEIF          shift and go to state 179
    ELSE            shift and go to state 180


state 173

    (17) statement -> IF statement THEN RACC bloc LACC . ELSE RACC bloc LACC

    ELSE            shift and go to state 181


state 174

    (33) statement -> FUNCTION NAME LPAREN RPAREN START bloc . END
    (2) bloc -> bloc . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . NAME EQUALS statement
    (7) statement -> . WHILE expression RACC bloc LACC
    (8) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (9) statement -> . expression
    (10) statement -> . expression CONCAT statement
    (11) statement -> . PRINT CONCAT statement
    (12) statement -> . COMMENTS
    (13) statement -> . IF expression THEN statement
    (14) statement -> . IF expression THEN RACC bloc LACC
    (15) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (16) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (17) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (18) statement -> . IF statement THEN statement
    (19) statement -> . PRINT LPAREN expression RPAREN SEMI
    (20) statement -> . PRINT STRING SEMI
    (21) statement -> . PRINT LPAREN statement RPAREN SEMI
    (24) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (27) statement -> . expression INFF statement
    (28) statement -> . expression SUP statement
    (29) statement -> . expression and statement
    (30) statement -> . expression or statement
    (31) statement -> . expression SEMI
    (32) statement -> . RETURN expression SEMI
    (33) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (34) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (35) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (36) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (37) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (38) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (39) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (40) statement -> . params EQUALS param_call SEMI
    (41) statement -> . NAME LPAREN RPAREN SEMI
    (42) statement -> . NAME LPAREN param_call RPAREN SEMI
    (45) statement -> . DEFINE NAME EQUALS expression SEMI
    (58) statement -> . NAME INCR SEMI
    (59) statement -> . NAME DECR SEMI
    (60) statement -> . NAME INCR
    (61) statement -> . NAME DECR
    (62) statement -> . NAME PLUSEQ NUMBER SEMI
    (63) statement -> . NAME MINEQ NUMBER SEMI
    (64) statement -> . NAME PLUSEQ NUMBER
    (65) statement -> . NAME MINEQ NUMBER
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE
    (25) params -> . NAME
    (26) params -> . NAME COMMA params

    END             shift and go to state 182
    NAME            shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 10
    COMMENTS        shift and go to state 11
    IF              shift and go to state 12
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    statement                      shift and go to state 21
    expression                     shift and go to state 5
    params                         shift and go to state 16

state 175

    (34) statement -> FUNCTION NAME LPAREN params RPAREN START . bloc END
    (2) bloc -> . bloc statement
    (3) bloc -> . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . NAME EQUALS statement
    (7) statement -> . WHILE expression RACC bloc LACC
    (8) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (9) statement -> . expression
    (10) statement -> . expression CONCAT statement
    (11) statement -> . PRINT CONCAT statement
    (12) statement -> . COMMENTS
    (13) statement -> . IF expression THEN statement
    (14) statement -> . IF expression THEN RACC bloc LACC
    (15) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (16) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (17) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (18) statement -> . IF statement THEN statement
    (19) statement -> . PRINT LPAREN expression RPAREN SEMI
    (20) statement -> . PRINT STRING SEMI
    (21) statement -> . PRINT LPAREN statement RPAREN SEMI
    (24) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (27) statement -> . expression INFF statement
    (28) statement -> . expression SUP statement
    (29) statement -> . expression and statement
    (30) statement -> . expression or statement
    (31) statement -> . expression SEMI
    (32) statement -> . RETURN expression SEMI
    (33) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (34) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (35) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (36) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (37) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (38) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (39) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (40) statement -> . params EQUALS param_call SEMI
    (41) statement -> . NAME LPAREN RPAREN SEMI
    (42) statement -> . NAME LPAREN param_call RPAREN SEMI
    (45) statement -> . DEFINE NAME EQUALS expression SEMI
    (58) statement -> . NAME INCR SEMI
    (59) statement -> . NAME DECR SEMI
    (60) statement -> . NAME INCR
    (61) statement -> . NAME DECR
    (62) statement -> . NAME PLUSEQ NUMBER SEMI
    (63) statement -> . NAME MINEQ NUMBER SEMI
    (64) statement -> . NAME PLUSEQ NUMBER
    (65) statement -> . NAME MINEQ NUMBER
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE
    (25) params -> . NAME
    (26) params -> . NAME COMMA params

    NAME            shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 10
    COMMENTS        shift and go to state 11
    IF              shift and go to state 12
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    params                         shift and go to state 16
    bloc                           shift and go to state 183
    statement                      shift and go to state 3
    expression                     shift and go to state 5

state 176

    (39) statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN . SEMI
    (38) statement -> NAME DOTE SCAN LPAREN RPAREN . SEMI

    SEMI            shift and go to state 184


state 177

    (37) statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .

    NAME            reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    WHILE           reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    FOR             reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    PRINT           reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    COMMENTS        reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    IF              reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    RETURN          reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    FUNCTION        reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    DEFINE          reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    MINUS           reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    LPAREN          reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    NUMBER          reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    STRING          reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    TRUE            reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    FALSE           reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    $end            reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    THEN            reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    TO              reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    RPAREN          reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    LACC            reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)
    END             reduce using rule 37 (statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI .)


state 178

    (8) statement -> FOR LPAREN statement TO NUMBER COMMA statement . RPAREN RACC bloc LACC

    RPAREN          shift and go to state 185


state 179

    (15) statement -> IF expression THEN RACC bloc LACC ELSEIF . expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    NAME            shift and go to state 45
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 186

state 180

    (16) statement -> IF expression THEN RACC bloc LACC ELSE . RACC bloc LACC

    RACC            shift and go to state 187


state 181

    (17) statement -> IF statement THEN RACC bloc LACC ELSE . RACC bloc LACC

    RACC            shift and go to state 188


state 182

    (33) statement -> FUNCTION NAME LPAREN RPAREN START bloc END .

    NAME            reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    WHILE           reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    FOR             reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    PRINT           reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    COMMENTS        reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    IF              reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    RETURN          reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    FUNCTION        reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    DEFINE          reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    MINUS           reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    LPAREN          reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    NUMBER          reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    STRING          reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    TRUE            reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    FALSE           reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    $end            reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    THEN            reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    TO              reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    RPAREN          reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    LACC            reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    END             reduce using rule 33 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)


state 183

    (34) statement -> FUNCTION NAME LPAREN params RPAREN START bloc . END
    (2) bloc -> bloc . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . NAME EQUALS statement
    (7) statement -> . WHILE expression RACC bloc LACC
    (8) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (9) statement -> . expression
    (10) statement -> . expression CONCAT statement
    (11) statement -> . PRINT CONCAT statement
    (12) statement -> . COMMENTS
    (13) statement -> . IF expression THEN statement
    (14) statement -> . IF expression THEN RACC bloc LACC
    (15) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (16) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (17) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (18) statement -> . IF statement THEN statement
    (19) statement -> . PRINT LPAREN expression RPAREN SEMI
    (20) statement -> . PRINT STRING SEMI
    (21) statement -> . PRINT LPAREN statement RPAREN SEMI
    (24) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (27) statement -> . expression INFF statement
    (28) statement -> . expression SUP statement
    (29) statement -> . expression and statement
    (30) statement -> . expression or statement
    (31) statement -> . expression SEMI
    (32) statement -> . RETURN expression SEMI
    (33) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (34) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (35) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (36) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (37) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (38) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (39) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (40) statement -> . params EQUALS param_call SEMI
    (41) statement -> . NAME LPAREN RPAREN SEMI
    (42) statement -> . NAME LPAREN param_call RPAREN SEMI
    (45) statement -> . DEFINE NAME EQUALS expression SEMI
    (58) statement -> . NAME INCR SEMI
    (59) statement -> . NAME DECR SEMI
    (60) statement -> . NAME INCR
    (61) statement -> . NAME DECR
    (62) statement -> . NAME PLUSEQ NUMBER SEMI
    (63) statement -> . NAME MINEQ NUMBER SEMI
    (64) statement -> . NAME PLUSEQ NUMBER
    (65) statement -> . NAME MINEQ NUMBER
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE
    (25) params -> . NAME
    (26) params -> . NAME COMMA params

    END             shift and go to state 189
    NAME            shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 10
    COMMENTS        shift and go to state 11
    IF              shift and go to state 12
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    params                         shift and go to state 16
    statement                      shift and go to state 21
    expression                     shift and go to state 5

state 184

    (39) statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .
    (38) statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .

  ! reduce/reduce conflict for NAME resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for WHILE resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for FOR resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for PRINT resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for COMMENTS resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for IF resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for RETURN resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for DEFINE resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for MINUS resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for LPAREN resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for NUMBER resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for STRING resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for TRUE resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for FALSE resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for $end resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for THEN resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for TO resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for RPAREN resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for LACC resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
  ! reduce/reduce conflict for END resolved using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    NAME            reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    FOR             reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    PRINT           reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    COMMENTS        reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    IF              reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    RETURN          reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    FUNCTION        reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    DEFINE          reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    MINUS           reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    LPAREN          reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    NUMBER          reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    STRING          reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    TRUE            reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    FALSE           reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    $end            reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    THEN            reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    TO              reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    LACC            reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)
    END             reduce using rule 38 (statement -> NAME DOTE SCAN LPAREN RPAREN SEMI .)

  ! NAME            [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! WHILE           [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! FOR             [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! PRINT           [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! COMMENTS        [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! IF              [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! RETURN          [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! FUNCTION        [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! DEFINE          [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! MINUS           [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! LPAREN          [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! NUMBER          [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! STRING          [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! TRUE            [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! FALSE           [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! $end            [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! THEN            [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! TO              [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! RPAREN          [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! LACC            [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]
  ! END             [ reduce using rule 39 (statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI .) ]


state 185

    (8) statement -> FOR LPAREN statement TO NUMBER COMMA statement RPAREN . RACC bloc LACC

    RACC            shift and go to state 190


state 186

    (15) statement -> IF expression THEN RACC bloc LACC ELSEIF expression . THEN RACC bloc LACC ELSE RACC bloc LACC
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . or expression
